102,Abyei,345,20,8
102,Abyei,381,20,7
1,Afghanistan,420,23,6
1,Afghanistan,455,22,5
1,Afghanistan,456,23,5
2,Aksai Chin,457,24,5
3,Albania,452,19,5
3,Albania,488,19,4
4,Algeria,379,18,7
4,Algeria,414,17,6
4,Algeria,415,18,6
4,Algeria,416,19,6
4,Algeria,450,17,5
4,Algeria,451,18,5
5,American Samoa,254,1,10
7,Andorra,487,18,4
8,Angola,272,19,10
8,Angola,273,20,10
8,Angola,308,19,9
8,Angola,309,20,9
9,Anguilla,373,12,7
10,Antarctica,16,15,17
10,Antarctica,17,16,17
10,Antarctica,18,17,17
10,Antarctica,19,18,17
10,Antarctica,20,19,17
10,Antarctica,21,20,17
10,Antarctica,51,14,16
10,Antarctica,52,15,16
10,Antarctica,53,16,16
10,Antarctica,54,17,16
10,Antarctica,55,18,16
10,Antarctica,56,19,16
10,Antarctica,57,20,16
10,Antarctica,58,21,16
10,Antarctica,59,22,16
10,Antarctica,60,23,16
10,Antarctica,87,14,15
10,Antarctica,88,15,15
10,Antarctica,91,18,15
10,Antarctica,92,19,15
10,Antarctica,93,20,15
10,Antarctica,94,21,15
10,Antarctica,95,22,15
10,Antarctica,96,23,15
10,Antarctica,97,24,15
11,Antigua and Barbuda,373,12,7
12,Argentina,122,13,14
12,Argentina,123,14,14
12,Argentina,157,12,13
12,Argentina,158,13,13
12,Argentina,192,11,12
12,Argentina,193,12,12
12,Argentina,194,13,12
12,Argentina,228,11,11
12,Argentina,229,12,11
12,Argentina,230,13,11
13,Armenia,454,21,5
13,Armenia,490,21,4
14,Aruba,372,11,7
15,Arunachal Pradesh,423,26,6
16,Ashmore and Cartier Islands,283,30,10
17,Australia,173,28,13
17,Australia,174,29,13
17,Australia,208,27,12
17,Australia,209,28,12
17,Australia,210,29,12
17,Australia,211,30,12
17,Australia,212,31,12
17,Australia,244,27,11
17,Australia,245,28,11
17,Australia,246,29,11
17,Australia,247,30,11
17,Australia,248,31,11
17,Australia,249,32,11
17,Australia,282,29,10
17,Australia,283,30,10
17,Australia,284,31,10
17,Australia,285,32,10
17,Australia,320,31,9
17,Australia,321,32,9
18,Austria,487,18,4
18,Austria,488,19,4
19,Azerbaijan,454,21,5
19,Azerbaijan,455,22,5
19,Azerbaijan,490,21,4
74578,Azores Islands,448,15,5
74578,Azores Islands,449,16,5
20,Bahamas,407,10,6
20,Bahamas,408,11,6
21,Bahrain,419,22,6
22,Baker Island,325,0,8
23,Bangladesh,422,25,6
23,Bangladesh,423,26,6
24,Barbados,373,12,7
25,Bassas da India,238,21,11
26,Belarus,524,19,3
27,Belgium,487,18,4
27,Belgium,523,18,3
28,Belize,370,9,7
29,Benin,343,18,8
29,Benin,379,18,7
30,Bermuda,445,12,5
31,Bhutan,422,25,6
31,Bhutan,423,26,6
32,Bird Island,372,11,7
33,Bolivia,228,11,11
33,Bolivia,229,12,11
33,Bolivia,264,11,10
33,Bolivia,265,12,10
33,Bolivia,300,11,9
34,Bosnia and Herzegovina,488,19,4
35,Botswana,236,19,11
35,Botswana,237,20,11
35,Botswana,272,19,10
35,Botswana,273,20,10
36,Bouvet Island,127,18,14
37,Brazil,194,13,12
37,Brazil,229,12,11
37,Brazil,230,13,11
37,Brazil,231,14,11
37,Brazil,232,15,11
37,Brazil,264,11,10
37,Brazil,265,12,10
37,Brazil,266,13,10
37,Brazil,267,14,10
37,Brazil,299,10,9
37,Brazil,300,11,9
37,Brazil,301,12,9
37,Brazil,302,13,9
37,Brazil,303,14,9
37,Brazil,336,11,8
37,Brazil,337,12,8
37,Brazil,338,13,8
38,British Indian Ocean Territory,314,25,9
39,British Virgin Islands,372,11,7
40,Brunei Darussalam,354,29,8
41,Bulgaria,488,19,4
41,Bulgaria,489,20,4
42,Burkina Faso,342,17,8
42,Burkina Faso,378,17,7
42,Burkina Faso,379,18,7
43,Burundi,309,20,9
43,Burundi,310,21,9
66,C�te d'Ivoire,342,17,8
66,C�te d'Ivoire,378,17,7
44,Cambodia,388,27,7
44,Cambodia,389,28,7
45,Cameroon,343,18,8
45,Cameroon,344,19,8
45,Cameroon,380,19,7
46,Canada,478,9,4
46,Canada,479,10,4
46,Canada,480,11,4
46,Canada,481,12,4
46,Canada,482,13,4
46,Canada,483,14,4
46,Canada,514,9,3
46,Canada,515,10,3
46,Canada,516,11,3
46,Canada,517,12,3
46,Canada,518,13,3
46,Canada,519,14,3
46,Canada,552,11,2
46,Canada,553,12,2
46,Canada,554,13,2
46,Canada,555,14,2
46,Canada,556,15,2
46,Canada,590,13,1
46,Canada,591,14,1
46,Canada,592,15,1
46,Canada,593,16,1
46,Canada,629,16,0
46,Canada,630,17,0
47,Cape Verde,376,15,7
48,Cayman Islands,371,10,7
49,Central African Republic,344,19,8
49,Central African Republic,345,20,8
49,Central African Republic,381,20,7
50,Chad,344,19,8
50,Chad,345,20,8
50,Chad,380,19,7
50,Chad,381,20,7
50,Chad,416,19,6
50,Chad,417,20,6
51,Chile,122,13,14
51,Chile,123,14,14
51,Chile,157,12,13
51,Chile,158,13,13
51,Chile,192,11,12
51,Chile,193,12,12
51,Chile,225,8,11
51,Chile,227,10,11
51,Chile,228,11,11
51,Chile,264,11,10
147295,China,389,28,7
147295,China,422,25,6
147295,China,423,26,6
147295,China,424,27,6
147295,China,425,28,6
147295,China,456,23,5
147295,China,457,24,5
147295,China,458,25,5
147295,China,459,26,5
147295,China,460,27,5
147295,China,461,28,5
147295,China,492,23,4
147295,China,493,24,4
147295,China,494,25,4
147295,China,495,26,4
147295,China,496,27,4
147295,China,530,25,3
147295,China,531,26,3
52,China/India,457,24,5
54,Christmas Island,281,28,10
55,Clipperton Island,368,7,7
56,Cocos (Keeling) Islands,280,27,10
57,Colombia,299,10,9
57,Colombia,300,11,9
57,Colombia,334,9,8
57,Colombia,335,10,8
57,Colombia,336,11,8
57,Colombia,371,10,7
57,Colombia,372,11,7
58,Comoros,275,22,10
59,Congo,308,19,9
59,Congo,344,19,8
60,Cook Islands,220,3,11
60,Cook Islands,254,1,10
60,Cook Islands,255,2,10
60,Cook Islands,256,3,10
60,Cook Islands,291,2,9
61,Costa Rica,334,9,8
61,Costa Rica,370,9,7
62,Croatia,487,18,4
62,Croatia,488,19,4
63,Cuba,371,10,7
63,Cuba,407,10,6
63,Cuba,408,11,6
64,Cyprus,453,20,5
65,Czech Republic,487,18,4
65,Czech Republic,488,19,4
65,Czech Republic,523,18,3
65,Czech Republic,524,19,3
67,Dem People's Rep of Korea,460,27,5
67,Dem People's Rep of Korea,461,28,5
67,Dem People's Rep of Korea,496,27,4
